1717578252273091072,-2.75478,-6.62052,341.14411,0.99990,0.00408,-0.00491,0.01291,0.00000,0.00000,0.00000,
1717578252377210880,-2.77583,-6.66074,342.75135,0.99990,0.00233,-0.00558,0.01251,0.00000,0.00000,0.00000,
1717578252481210880,-2.81698,-6.70488,344.37998,0.99991,0.00078,-0.00615,0.01224,0.00000,0.00000,0.00000,
1717578252585340928,-2.84155,-6.73704,345.99412,0.99990,0.00145,-0.00690,0.01187,0.00000,0.00000,0.00000,
1717578252689330944,-2.86221,-6.76809,347.62974,0.99989,0.00226,-0.00800,0.01235,0.00000,0.00000,0.00000,
1717578252793480960,-2.89638,-6.80648,349.26607,0.99987,0.00172,-0.00901,0.01292,0.00000,0.00000,0.00000,
1717578252897460992,-2.92761,-6.84630,350.88098,0.99986,0.00154,-0.00950,0.01358,0.00000,0.00000,0.00000,
1717578253001591040,-2.94350,-6.88718,352.50896,0.99985,0.00195,-0.01009,0.01375,0.00000,0.00000,0.00000,
1717578253105711104,-2.98295,-6.92628,354.13510,0.99984,0.00234,-0.01042,0.01431,0.00000,0.00000,0.00000,
1717578253209840896,-3.02416,-6.94722,355.76673,0.99984,0.00274,-0.01050,0.01450,0.00000,0.00000,0.00000,
1717578253313850880,-3.08237,-6.97270,357.41173,0.99983,0.00297,-0.01038,0.01503,0.00000,0.00000,0.00000,
1717578253417960960,-3.13076,-7.01729,359.06052,0.99982,0.00319,-0.01048,0.01534,0.00000,0.00000,0.00000,
1717578253521960960,-3.17663,-7.05001,360.67172,0.99982,0.00372,-0.01045,0.01522,0.00000,0.00000,0.00000,
1717578253626091008,-3.19792,-7.10622,362.27134,0.99982,0.00343,-0.01046,0.01543,0.00000,0.00000,0.00000,
1717578253730290944,-3.23490,-7.15513,363.89565,0.99983,0.00395,-0.01031,0.01482,0.00000,0.00000,0.00000,
1717578253834210816,-3.26279,-7.20510,365.53927,0.99981,0.00447,-0.01049,0.01551,0.00000,0.00000,0.00000,
1717578253938360832,-3.27817,-7.22872,367.17351,0.99979,0.00372,-0.01088,0.01681,0.00000,0.00000,0.00000,
1717578254042460928,-3.30585,-7.28680,368.78607,0.99978,0.00286,-0.01093,0.01741,0.00000,0.00000,0.00000,
1717578254146600960,-3.34434,-7.32633,370.38853,0.99978,0.00319,-0.01064,0.01767,0.00000,0.00000,0.00000,
1717578254251110912,-3.38336,-7.36424,372.01443,0.99980,0.00358,-0.01041,0.01697,0.00000,0.00000,0.00000,
1717578254354721024,-3.41453,-7.40721,373.64286,0.99981,0.00310,-0.01030,0.01639,0.00000,0.00000,0.00000,
1717578254461241088,-3.42326,-7.44709,375.30062,0.99982,0.00271,-0.01053,0.01577,0.00000,0.00000,0.00000,
1717578254565891072,-3.45727,-7.47757,376.93031,0.99983,0.00319,-0.01026,0.01475,0.00000,0.00000,0.00000,
1717578254666970880,-3.45958,-7.52049,378.54596,0.99983,0.00363,-0.01056,0.01458,0.00000,0.00000,0.00000,
1717578254771131136,-3.48891,-7.55581,380.15781,0.99983,0.00381,-0.01060,0.01478,0.00000,0.00000,0.00000,
1717578254875230976,-3.54166,-7.59856,381.73275,0.99984,0.00384,-0.01014,0.01443,0.00000,0.00000,0.00000,
1717578254979371008,-3.57775,-7.62859,383.37689,0.99984,0.00384,-0.01053,0.01420,0.00000,0.00000,0.00000,
1717578255083451136,-3.63870,-7.66236,385.02899,0.99985,0.00378,-0.01032,0.01343,0.00000,0.00000,0.00000,
1717578255188011008,-3.67348,-7.69630,386.66920,0.99985,0.00423,-0.01045,0.01304,0.00000,0.00000,0.00000,
1717578255291720960,-3.75660,-7.73575,388.33127,0.99986,0.00460,-0.01010,0.01285,0.00000,0.00000,0.00000,
1717578255395840768,-3.81382,-7.77959,389.95494,0.99986,0.00466,-0.00975,0.01242,0.00000,0.00000,0.00000,
1717578255499851008,-3.82525,-7.82725,391.53532,0.99987,0.00412,-0.00993,0.01201,0.00000,0.00000,0.00000,
1717578255603981056,-3.87441,-7.88015,393.13729,0.99988,0.00397,-0.00962,0.01105,0.00000,0.00000,0.00000,
1717578255708540928,-3.91309,-7.93430,394.76927,0.99989,0.00407,-0.00954,0.01035,0.00000,0.00000,0.00000,
1717578255812250880,-3.97045,-7.97778,396.39084,0.99990,0.00401,-0.00939,0.01025,0.00000,0.00000,0.00000,
