1717589819099337984,467.47419,-27.60042,203.85236,0.85796,0.02516,0.51226,-0.02951,
1717589819306658048,467.95808,-27.63756,204.06873,0.84583,0.02542,0.53207,-0.02889,
1717589819513937920,468.47349,-27.67579,204.26225,0.83368,0.02470,0.55096,-0.02857,
1717589819930528000,469.55768,-27.76023,204.60001,0.81447,0.02689,0.57907,-0.02430,
1717589820238307840,470.32899,-27.81681,204.81865,0.80682,0.02517,0.58988,-0.02133,
1717589820649977856,471.22206,-27.86896,205.09128,0.81246,0.02681,0.58210,-0.01884,
1717589820960467968,471.77833,-27.90711,205.33793,0.82481,0.02402,0.56442,-0.02314,
1717589821167017984,472.09621,-27.92682,205.49662,0.83372,0.02170,0.55124,-0.02382,
1717589821371838208,472.36819,-27.94657,205.62961,0.84255,0.02616,0.53765,-0.01896,
1717589821579738112,472.59274,-27.96251,205.76574,0.85149,0.03056,0.52311,-0.01940,
1717589821991168000,472.97439,-27.97823,206.07340,0.86661,0.02417,0.49781,-0.02417,
1717589822301188096,473.21240,-27.99165,206.26101,0.87603,0.02365,0.48111,-0.02331,
1717589822611318016,473.40093,-28.00371,206.43554,0.88278,0.02162,0.46856,-0.02604,
1717589822923288064,473.51661,-28.01627,206.57913,0.88818,0.01964,0.45785,-0.03337,
1717589823440578048,473.70018,-28.02284,206.74326,0.89514,0.01698,0.44441,-0.03067,
